Category,Location,Cost,Rate,Area,Facing,Status,Floor,Furnishing,Ownership,Bathroom,Owner_name
4 BHK Apartment / Flat for Sale,"Vasant Vihar, New Delhi",8Cr,"@200,000/Sq",400,East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,5,Anchit Sethi (Owner)
3 BHK Apartment / Flat for Sale,"GH 13 Paschim Vihar, New Delhi",1.7Cr,"@14,167/Sq",1200,South-East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2,Harpreet Singh (Admin)
2 BHK Apartment / Flat for Sale,"GH 13 Paschim Vihar, New Delhi",1.25Cr,"@10,417/Sq",1200,North-East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2,Rohit (Agent)
3 BHK Apartment / Flat for Sale,"Dwarka Sector 7, New Delhi",85Lac,"@6,538/Sq",1300,North,Under Construction,Ground of 3 Floor,Unfurnished,Co-Operative Society,2,Vipul Mehta (Builder)
3 BHK Apartment / Flat for Sale,"Karampura, New Delhi",1.78Cr,"@11,259/Sq",1581,North-East,Ready to Move,10th of 26 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.81Cr,"@21,531/Sq",2234,North-East,Under Construction,9th of 29 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Chirag Delhi, New Delhi",45Lac,"@56,250/Sq",80,South,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2,Asha Kadwal (Owner)
2 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.82Cr,"@21,576/Sq",2234,North-East,Under Construction,9th of 29 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
3 BHK Apartment / Flat for Sale,"New Friends Colony, New Delhi",3.5Cr,"@140,000/Sq",250,South-East,Ready to Move,Ground of 4 Floor,Semi Furnished,Freehold,3,Bhasin (Agent)
2 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@12,000/Sq",1000,East,Ready to Move,3rd of 4 Floor,Fully Furnished,Freehold,2,Harpreet singh (Agent)
3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.78Cr,"@11,259/Sq",1581,North-East,Ready to Move,11th of 26 Floor,Semi Furnished,Freehold,3,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@10,000/Sq",1200,South-East,Ready to Move,4th of 4 Floor,Semi Furnished,Freehold,2,Harpreet singh (Agent)
2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.6Cr,"@13,333/Sq",1200,South-East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,3,Harpreet singh (Agent)
2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq",1387,North-East,Ready to Move,14th of 26 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Govindpuri Main, New Delhi",30Lac,"@3,333/Sq",900,East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2,Asha Kadwal (Owner)
3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.78Cr,"@11,259/Sq",1581,North-East,Ready to Move,6th of 26 Floor,Unfurnished,Freehold,2,krishna shukla (Agent)
3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.88Cr,"@11,750/Sq",1600,North-East,Ready to Move,12th of 26 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.49Cr,"@20,098/Sq",2234,North-East,Under Construction,18th of 29 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
3 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.49Cr,"@20,098/Sq",2234,North-East,Under Construction,5th of 29 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq",1387,North-East,Ready to Move,14th of 26 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq",1387,North-East,Ready to Move,6th of 26 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq",1387,North-East,Ready to Move,3rd of 26 Floor,Semi Furnished,Freehold,2,krishna shukla (Agent)
3 BHK Apartment / Flat for Sale,"Delhi Cantonment, New Delhi",1.78Cr,"@11,259/Sq",1581,North-East,Ready to Move,8th of 26 Floor,Semi Furnished,Power of Attorney,2,krishna shukla (Agent)
2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq",1387,North-East,Ready to Move,13th of 26 Floor,Semi Furnished,Freehold,2,utkarsh (Agent)
2 BHK Apartment / Flat for Sale,"Keshav Puram, New Delhi",15Lac,"@3,000/Sq",500,North,Ready to Move,1st of 4 Floor,Semi Furnished,Power of Attorney,2,DG (Owner)
2 BHK Apartment / Flat for Sale,"Chirag Delhi, New Delhi",12Lac,"@30,000/Sq",40,South,Ready to Move,1st of 3 Floor,Semi Furnished,Power of Attorney,1,Asha Kadwal (Owner)
2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.35Cr,"@11,250/Sq",1200,South-East,Ready to Move,1st of 4 Floor,Unfurnished,Freehold,2,Harpreet singh (Agent)
3 BHK Apartment / Flat for Sale,"Gurgaon Faridabad Road, New Delhi",85Lac,"@5,667/Sq",1500,North-East,Ready to Move,2nd of 10 Floor,Semi Furnished,Freehold,3,Harsh Khatter (Agent)
3 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",45Lac,"@9,000/Sq",500,East,Ready to Move,1st of 1 Floor,Unfurnished,Freehold,3,Harpreet singh (Agent)
3 BHK Apartment / Flat for Sale,"Dwarka Sector 3, New Delhi",1.33Cr,"@7,000/Sq",1900,East,Ready to Move,5th of 9 Floor,Semi Furnished,Freehold,3,shruti bansal (Agent)
3 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",1.44Cr,"@9,290/Sq",1550,East,Ready to Move,3rd of 10 Floor,Semi Furnished,Freehold,3,shruti bansal (Agent)
4 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",2.5Cr,"@10,870/Sq",2300,North-East,Ready to Move,4th of 5 Floor,Semi Furnished,Freehold,3,Sandeep Bansal (Agent)
3 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",41.5Lac,"@4,150/Sq",1000,West,Under Construction,2nd of 16 Floor,Semi Furnished,Co-Operative Society,3,Rajesh Sinha (Agent)
2 BHK Apartment / Flat for Sale,"Dwarka Sector 12, New Delhi",1.15Cr,"@10,455/Sq",1100,East,Ready to Move,3rd of 10 Floor,Unfurnished,Freehold,2,Deepak Handa (Agent)
2 BHK Apartment / Flat for Sale,"Connaught Place, New Delhi",4Cr,"@27,586/Sq",1450,North-East,Ready to Move,4th of 10 Floor,Unfurnished,Leasehold,3,Raghwendra (Agent)
2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",85Lac,"@11,333/Sq",750,East,Ready to Move,2nd of 4 Floor,Semi Furnished,Freehold,2,Vibhor kumar (Agent)
2 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",1.55Cr,"@15,500/Sq",1000,East,Ready to Move,2nd of 4 Floor,Unfurnished,Freehold,2,Harpreet singh (Agent)
3 BHK Apartment / Flat for Sale,"Dwarka Sector 7, New Delhi",1.75Cr,"@9,284/Sq",1885,North-East,Ready to Move,2nd of 8 Floor,Semi Furnished,Freehold,2,pramod gupta (Agent)
3 BHK Apartment / Flat for Sale,"Karol Bagh, New Delhi",2.75Cr,"@14,474/Sq",1900,North,Under Construction,1st of 11 Floor,Semi Furnished,Freehold,3,Mega Estate (Agent)
3 BHK Apartment / Flat for Sale,"Karol Bagh, New Delhi",2.55Cr,"@14,366/Sq",1775,North,Under Construction,5th of 11 Floor,Semi Furnished,Freehold,3,Mega Estate (Agent)
2 BHK Apartment / Flat for Sale,"Dwarka Mor, New Delhi",85Lac,"@136,568/Sq",62.24,East,Ready to Move,Ground of 1 Floor,Fully Furnished,Freehold,2,Abhishek Jha (Owner)
3 BHK Apartment / Flat for Sale,"Dwarka Sector 10, New Delhi",1.25Cr,"@8,532/Sq",1465,North-East,Ready to Move,3rd of 3 Floor,Semi Furnished,Freehold,3,mandeep luthra (Agent)
3 BHK Apartment / Flat for Sale,"Commonwealth Games Village 2010, New Delhi",3.55Cr,"@19,189/Sq",1850,North-East,Ready to Move,4th of 6 Floor,Semi Furnished,Freehold,3,Tarun Mahajan (Agent)
2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.45Cr,"@12,083/Sq",1200,North,Ready to Move,Ground of 4 Floor,Unfurnished,Freehold,2,Harpreet singh (Agent)
2 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",95Lac,"@7,917/Sq",1200,East,Ready to Move,3rd of 3 Floor,Semi Furnished,Freehold,2,Harpreet singh (Agent)
3 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@9,600/Sq",1250,North-East,Ready to Move,4th of 4 Floor,Unfurnished,Freehold,3,Harpreet singh (Agent)
4 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@9,600/Sq",1250,North-East,Ready to Move,4th of 4 Floor,Unfurnished,Freehold,3,Tarun Mahajan (Agent)
